📺央视频道,#genre#
深圳卫视,http://60.164.128.167:8029/rtp/239.255.30.135:8231$组播源|1920x1080
深圳卫视,http://58.252.12.164:8000/rtp/239.77.0.130:5146$组播源
深圳卫视,http://119.36.148.115:59901/tsfile/live/0126_1.m3u8$订阅源
深圳卫视,http://[2409:8087:1a0a:df::4013]:80/wh7f454c46tw2667830568_725069943/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8?icpid=88888888&RTS=1713969496&from=4&hms_devid=773&online=1713969496&vqe=3$订阅源|IPv6
深圳卫视,http://123.132.233.194:352/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
深圳卫视,http://123.138.22.30:9901/tsfile/live/0126_1.m3u8$订阅源
深圳卫视,http://tx.stlyx.cn:5000/ysp/shenzhen$订阅源
深圳卫视,http://221.0.78.198:1681/hls/10235/index.m3u8$订阅源
深圳卫视,http://61.136.67.238:50085/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
深圳卫视,http://vod.hnqczh.cn:808/hls/28/index.m3u8$订阅源
深圳卫视,http://123.166.61.70:8003/hls/61/index.m3u8$订阅源
深圳卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265028$订阅源
深圳卫视,http://39.98.201.151:9090/udp/225.1.8.43:8020$订阅源
深圳卫视,http://116.128.242.83:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
深圳卫视,http://123.56.129.203:5694/rtp/225.1.8.145:9244$北京电信组播源
深圳卫视,http://123.56.129.203:4310/rtp/225.1.8.145:9244$组播源
深圳卫视,http://122.9.151.210:2669/rtp/238.255.2.61:5999$组播源
深圳卫视,http://122.9.151.210:8088/rtp/238.255.2.61:5999$组播源
深圳卫视,http://123.56.129.203:7004/rtp/225.1.8.145:9244$组播源
深圳卫视,http://123.56.129.203:5431/rtp/225.1.8.145:9244$组播源
深圳卫视,http://60.164.128.167:8029/rtp/239.255.30.135:8231$组播源|1920x1080
深圳卫视,http://58.252.12.164:8000/rtp/239.77.0.130:5146$组播源
深圳卫视,http://119.36.148.115:59901/tsfile/live/0126_1.m3u8$订阅源
深圳卫视,http://123.132.233.194:352/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
深圳卫视,http://123.138.22.30:9901/tsfile/live/0126_1.m3u8$订阅源
深圳卫视,http://tx.stlyx.cn:5000/ysp/shenzhen$订阅源
深圳卫视,http://221.0.78.198:1681/hls/10235/index.m3u8$订阅源
深圳卫视,http://61.136.67.238:50085/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
深圳卫视,http://vod.hnqczh.cn:808/hls/28/index.m3u8$订阅源
深圳卫视,http://123.166.61.70:8003/hls/61/index.m3u8$订阅源
深圳卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265028$订阅源
深圳卫视,http://39.98.201.151:9090/udp/225.1.8.43:8020$订阅源
广西卫视,http://123.56.129.203:5694/rtp/225.1.8.152:8300$北京电信组播源
广西卫视,http://122.9.151.210:8088/rtp/238.255.2.64:5999$组播源
广西卫视,http://122.9.151.210:2669/rtp/238.255.2.64:5999$组播源
广西卫视,http://119.36.148.115:59901/tsfile/live/0113_1.m3u8$订阅源
广西卫视,http://116.9.204.242:9901/tsfile/live/0113_1.m3u8$订阅源
广西卫视,http://119.163.199.98:9901/tsfile/live/0113_1.m3u8$订阅源
广西卫视,http://117.27.190.42:9998/tsfile/live/23269_1.m3u8$订阅源
广西卫视,http://39.98.201.151:9090/udp/225.1.8.152:8300$订阅源
广西卫视,http://60.12.183.46:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
广西卫视,http://tx.stlyx.cn:5000/ysp/guangxi$订阅源
广西卫视,http://[2409:8087:1a0a:df::404a]:80/wh7f454c46tw2753758345_1620272844/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8?icpid=88888888&RTS=1713969582&from=4&hms_devid=1212&online=1713969582&vqe=3$订阅源|IPv6
广西卫视,http://[2409:8087:1a01:df::4047]:80/TVOD/88888888/224/3221226091/main.m3u8$订阅源|IPv6
广西卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000011000031118&livemode=1&stbId=3$订阅源
广西卫视,http://123.138.22.30:9901/tsfile/live/0113_1.m3u8$订阅源
广西卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031118/1.m3u8?channel-id=bestzb&Contentid=5000000011000031118&livemode=1&stbId=3$订阅源
云南卫视,http://123.56.129.203:5694/rtp/225.1.8.139:8108$北京电信组播源
云南卫视,http://122.9.151.210:8088/rtp/238.255.2.63:5999$组播源
云南卫视,http://122.9.151.210:2669/rtp/238.255.2.63:5999$组播源
云南卫视,http://60.164.128.167:8029/rtp/239.255.29.2:8231$组播源|1920x1080
云南卫视,http://110.53.52.63:8888/newlive/live/hls/26/live.m3u8$订阅源
云南卫视,http://39.98.201.151:9090/udp/225.1.8.139:8108$订阅源
云南卫视,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031120$订阅源
云南卫视,http://111.61.236.247:9081/hls/32/index.m3u8$订阅源
云南卫视,http://119.163.199.98:9901/tsfile/live/0119_1.m3u8$订阅源
云南卫视,http://vod.hnqczh.cn:808/hls/38/index.m3u8$订阅源
云南卫视,http://[2409:8087:4402:20:1:1216:401:14]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226660/index.m3u8$订阅源|IPv6
云南卫视,http://60.12.183.46:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
云南卫视,http://123.182.60.29:9002/hls/33/index.m3u8$订阅源
云南卫视,http://221.0.78.198:1681/hls/10241/index.m3u8$订阅源
云南卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000002000024694/1.m3u8?channel-id=ystenlive&Contentid=1000000002000024694&livemode=1&stbId=3$订阅源
贵州卫视,http://123.56.129.203:5694/rtp/225.1.8.144:8120$北京电信组播源
贵州卫视,http://122.9.151.210:8088/rtp/238.255.2.1:5999$组播源
贵州卫视,http://122.9.151.210:2669/rtp/238.255.2.1:5999$组播源
贵州卫视,http://183.159.17.60:4022/udp/233.50.201.142:5140$订阅源|1920x1080
贵州卫视,http://39.98.201.151:9090/udp/225.1.8.77:8076$订阅源
贵州卫视,http://60.12.183.46:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
贵州卫视,http://202.100.46.58:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
贵州卫视,http://221.0.78.198:1681/hls/10249/index.m3u8$订阅源
贵州卫视,http://www.72444165.xyz:5005/itv/bestzb/5000000004000025843$订阅源
贵州卫视,http://vod.hnqczh.cn:808/hls/39/index.m3u8$订阅源
贵州卫视,http://[2409:8087:1a01:df::4030]:80/TVOD/88888888/224/3221225974/main.m3u8$订阅源|IPv6
贵州卫视,http://[2409:8087:1a0a:df::402c]:80/wh7f454c46tw3713977475_-1473008417/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8?icpid=88888888&RTS=1713970542&from=4&hms_devid=989&online=1713970542&vqe=3$订阅源|IPv6
贵州卫视,http://119.163.199.98:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
贵州卫视,http://119.163.199.98:9901/tsfile/live/0120_1.m3u8$订阅源
贵州卫视,http://111.61.236.247:9081/hls/37/index.m3u8$订阅源
四川卫视,http://116.128.242.83:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
四川卫视,http://123.56.129.203:5694/rtp/225.1.8.142:8288$北京电信组播源
四川卫视,http://122.9.151.210:8088/rtp/238.255.2.76:5999$组播源
四川卫视,http://122.9.151.210:2669/rtp/238.255.2.76:5999$组播源
四川卫视,http://111.61.236.247:9081/hls/35/index.m3u8$订阅源
四川卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000006119/index.m3u8?channel-id=bestzb&Contentid=5000000004000006119&livemode=1&stbId=no$订阅源
四川卫视,http://218.89.240.144:59901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
四川卫视,http://221.0.78.198:1681/hls/10244/index.m3u8$订阅源
四川卫视,http://202.100.46.58:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
四川卫视,http://39.98.201.151:9090/udp/225.1.8.142:8288$订阅源
四川卫视,http://221.213.69.82:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
四川卫视,http://61.136.67.238:50085/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
四川卫视,http://119.36.148.115:59901/tsfile/live/0123_1.m3u8$订阅源
四川卫视,http://123.182.60.29:9002/hls/36/index.m3u8$订阅源
新疆卫视,http://123.56.129.203:5694/rtp/225.1.8.161:8160$北京电信组播源
新疆卫视,http://123.56.129.203:5850/rtp/225.1.8.161:8160$组播源
新疆卫视,http://122.9.151.210:8088/rtp/238.255.2.66:5999$组播源
新疆卫视,http://123.56.129.203:4310/rtp/225.1.8.161:8160$组播源
新疆卫视,http://123.56.129.203:7004/rtp/225.1.8.161:8160$组播源
新疆卫视,http://122.9.151.210:2669/rtp/238.255.2.66:5999$组播源
新疆卫视,http://222.169.85.8:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
新疆卫视,http://61.138.128.226:19901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
新疆卫视,http://120.76.248.139/live/bfgd/4200000150.m3u8$订阅源
新疆卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000002000029441/1.m3u8?channel-id=ystenlive&Contentid=1000000002000029441&livemode=1&stbId=3$订阅源
新疆卫视,http://123.138.22.30:9901/tsfile/live/0110_1.m3u8$订阅源
新疆卫视,http://111.61.236.247:9081/hls/53/index.m3u8$订阅源
新疆卫视,http://39.98.201.151:9090/udp/225.1.8.161:8160$订阅源
新疆卫视,http://tx.stlyx.cn:5000/ysp/xinjiang$订阅源
新疆卫视,http://110.53.218.182:9902/tsfile/live/1008_1.m3u8$订阅源
新疆卫视,http://112.102.217.173:9003//hls/64/index.m3u8$订阅源
海南卫视,http://123.56.129.203:5694/rtp/225.1.8.158:8304$北京电信组播源
海南卫视,http://122.9.151.210:8088/rtp/238.255.2.58:5999$组播源
海南卫视,http://122.9.151.210:2669/rtp/238.255.2.58:5999$组播源
海南卫视,http://60.164.128.167:8029/rtp/239.255.30.99:8231$组播源|1920x1080
海南卫视,http://39.98.201.151:9090/udp/225.1.8.158:8304$订阅源
海南卫视,http://123.138.22.30:9901/tsfile/live/1008_1.m3u8$订阅源
海南卫视,http://livelyws.chinamcache.com/lyws/zb01.m3u8?auth_key=1593241343-0-0-90b80e74457c94b2015f9428a1cb9b0e$订阅源
海南卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000006211/1.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3$订阅源
海南卫视,http://117.27.190.42:9998/tsfile/live/23272_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
海南卫视,http://61.157.139.15:9901/tsfile/live/2404_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
海南卫视,http://[2409:8087:1e03:21::11]:6610/cms001/ch00000090990000001183/index.m3u8?$订阅源|IPv6
海南卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3$订阅源
海南卫视,http://119.36.148.115:59901/tsfile/live/1008_1.m3u8$订阅源
海南卫视,http://www.72444165.xyz:5005/itv/bestzb/5000000004000006211$订阅源
海南卫视,http://123.166.61.70:8003/hls/63/index.m3u8$订阅源
🏠广东频道,#genre#
广东卫视,http://116.128.242.83:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
广东卫视,http://123.56.129.203:5694/rtp/225.1.8.151:8132$北京电信组播源
广东卫视,http://122.9.151.210:2669/rtp/238.255.2.59:5999$组播源
广东卫视,http://123.56.129.203:7004/rtp/225.1.8.151:8132$组播源
广东卫视,http://122.9.151.210:8088/rtp/238.255.2.59:5999$组播源
广东卫视,http://123.56.129.203:5431/rtp/225.1.8.151:8132$组播源
广东卫视,http://123.56.129.203:4310/rtp/225.1.8.151:8132$组播源
广东卫视,http://60.164.128.167:8029/rtp/239.255.30.134:8231$组播源|1920x1080
广东卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265034$订阅源
广东卫视,http://211.101.247.19:6699/api/migu.php?type=hls&url=gdws$订阅源
广东卫视,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225701/index.m3u8$订阅源|IPv6
广东卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227164/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$订阅源|IPv6
广东卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001032/index.m3u8$订阅源|IPv6
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/ott.mobaibox.com/PLTV/4/224/3221227476/index.m3u8$订阅源|IPv6
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/wh7f454c46tw201699374_-1286689762/ott.mobaibox.com/PLTV/3/224/3221228312/index.m3u8?$订阅源|IPv6
广东卫视,http://[2409:8087:1a0a:df::4011]:80/wh7f454c46tw2785724078_-429391256/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8?icpid=88888888&RTS=1713969614&from=4&hms_devid=772&online=1713969614&vqe=3$订阅源|IPv6
广东卫视,http://[2409:8087:74f0:22::6]:6410/270000001128/9900000520/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000520$订阅源|IPv6
广东卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225824/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$订阅源|IPv6
广东卫视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001032/index.m3u8?$订阅源|IPv6
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb27]:80/wh7f454c46tw2335730844_336951628/ott.mobaibox.com/PLTV/3/224/3221228566/index.m3u8?icpid=3&RTS=1674459760&from=40&popid=40&hms_devid=2293&prioritypopid=40&vqe=3$订阅源|IPv6
广东卫视,http://60.12.183.46:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
广东卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000031076/1.m3u8?channel-id=wasusyt&Contentid=6000000001000031076&livemode=1&stbId=3$订阅源
广东卫视,http://202.100.46.58:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
广东卫视,http://119.36.148.115:59901/tsfile/live/0125_1.m3u8$订阅源
广东卫视,http://123.166.61.70:8003/hls/21/index.m3u8$订阅源
广东卫视,http://39.98.201.151:9090/udp/225.1.8.49:8048$订阅源
广东卫视,http://111.61.236.247:9081/hls/43/index.m3u8$订阅源
广东卫视,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
广东卫视,http://116.128.242.83:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
广东卫视,http://123.56.129.203:5694/rtp/225.1.8.151:8132$北京电信组播源
广东卫视,http://122.9.151.210:2669/rtp/238.255.2.59:5999$组播源
广东卫视,http://123.56.129.203:7004/rtp/225.1.8.151:8132$组播源
广东卫视,http://122.9.151.210:8088/rtp/238.255.2.59:5999$组播源
广东卫视,http://123.56.129.203:5431/rtp/225.1.8.151:8132$组播源
广东卫视,http://123.56.129.203:4310/rtp/225.1.8.151:8132$组播源
广东卫视,http://60.164.128.167:8029/rtp/239.255.30.134:8231$组播源|1920x1080
广东卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265034$订阅源
广东卫视,http://211.101.247.19:6699/api/migu.php?type=hls&url=gdws$订阅源
广东卫视,http://60.12.183.46:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
广东卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000031076/1.m3u8?channel-id=wasusyt&Contentid=6000000001000031076&livemode=1&stbId=3$订阅源
广东卫视,http://202.100.46.58:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
广东卫视,http://119.36.148.115:59901/tsfile/live/0125_1.m3u8$订阅源
广东卫视,http://123.166.61.70:8003/hls/21/index.m3u8$订阅源
广东卫视,http://39.98.201.151:9090/udp/225.1.8.49:8048$订阅源
广东卫视,http://111.61.236.247:9081/hls/43/index.m3u8$订阅源
广东卫视,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
广东珠江,http://r.jdshipin.com/sE5vO$订阅源
广东珠江,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000033/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000033&livemode=1&stbId=3$订阅源
广东珠江,https://php.17186.eu.org/gdtv/web/gdzj.m3u8$订阅源
广东珠江,http://121.33.239.242:9901/tsfile/live/1007_1.m3u8$订阅源
广东珠江,http://121.33.239.242:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
广东珠江,http://218.13.170.98:9901/tsfile/live/1000_1.m3u8$订阅源
广东珠江,http://gmxw.7766.org:808/hls/83/index.m3u8$订阅源
广东珠江,http://183.11.239.36:808/hls/83/index.m3u8$订阅源
广东珠江,http://58.252.12.164:8000/udp/239.77.0.1:5146$订阅源
广东新闻,http://121.33.239.242:9901/tsfile/live/1008_1.m3u8$订阅源
广东新闻,http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8$订阅源
广东新闻,http://183.3.134.56:9901/tsfile/live/1005_1.m3u8$订阅源
广东新闻,http://183.11.239.36:808/hls/5/index.m3u8$订阅源
广东新闻,http://219.159.194.143:8181/tsfile/live/1007_1.m3u8$订阅源
大湾区卫视,https://php.17186.eu.org/gdtv/web/nfws.m3u8$订阅源
大湾区卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000045/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000045&livemode=1&stbId=3$订阅源
大湾区卫视,http://211.101.247.19:6699/api/migu.php?type=hls&url=dwqws$订阅源
大湾区卫视,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-dwqws$订阅源
大湾区卫视,http://hsv4dcdn.qnqcdn.net/gdcucc-livod.qn-cdn.gitv.tv/gitv_live/G_NANFANG/G_NANFANG.m3u8?p=GITV&area=GD_CUCC&$订阅源
大湾区卫视,http://gmxw.7766.org:808/hls/132/index.m3u8$订阅源
大湾区卫视,http://183.11.239.36:808/hls/132/index.m3u8$订阅源
广州影视,http://r.jdshipin.com/TcKr2$订阅源
广州影视,http://r.jdshipin.com/sFw4S$订阅源
广州影视,http://58.252.12.164:8000/udp/239.253.43.73:5146$订阅源
深圳卫视,http://116.128.242.83:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
深圳卫视,http://123.56.129.203:5694/rtp/225.1.8.145:9244$北京电信组播源
深圳卫视,http://123.56.129.203:4310/rtp/225.1.8.145:9244$组播源
深圳卫视,http://122.9.151.210:2669/rtp/238.255.2.61:5999$组播源
深圳卫视,http://122.9.151.210:8088/rtp/238.255.2.61:5999$组播源
深圳卫视,http://123.56.129.203:7004/rtp/225.1.8.145:9244$组播源
深圳卫视,http://123.56.129.203:5431/rtp/225.1.8.145:9244$组播源
深圳卫视,http://60.164.128.167:8029/rtp/239.255.30.135:8231$组播源|1920x1080
深圳卫视,http://58.252.12.164:8000/rtp/239.77.0.130:5146$组播源
深圳卫视,http://119.36.148.115:59901/tsfile/live/0126_1.m3u8$订阅源
深圳卫视,http://[2409:8087:1a0a:df::4013]:80/wh7f454c46tw2667830568_725069943/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8?icpid=88888888&RTS=1713969496&from=4&hms_devid=773&online=1713969496&vqe=3$订阅源|IPv6
深圳卫视,http://123.132.233.194:352/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
深圳卫视,http://123.138.22.30:9901/tsfile/live/0126_1.m3u8$订阅源
深圳卫视,http://tx.stlyx.cn:5000/ysp/shenzhen$订阅源
深圳卫视,http://221.0.78.198:1681/hls/10235/index.m3u8$订阅源
深圳卫视,http://61.136.67.238:50085/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
深圳卫视,http://vod.hnqczh.cn:808/hls/28/index.m3u8$订阅源
深圳卫视,http://123.166.61.70:8003/hls/61/index.m3u8$订阅源
深圳卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265028$订阅源
深圳卫视,http://39.98.201.151:9090/udp/225.1.8.43:8020$订阅源
深圳卫视,http://116.128.242.83:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
深圳卫视,http://123.56.129.203:5694/rtp/225.1.8.145:9244$北京电信组播源
深圳卫视,http://123.56.129.203:4310/rtp/225.1.8.145:9244$组播源
深圳卫视,http://122.9.151.210:2669/rtp/238.255.2.61:5999$组播源
